INFO:root:Instance 1
INFO:root:Instance 1
INFO:root:Participant 104: Actor0035
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:Instance 1
INFO:root:Participant 104: Actor0035
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:Instance 1
INFO:root:Participant 104: Actor0035
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:Instance 1
INFO:root:Participant 104: Actor0035
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:Instance 1
INFO:root:Participant 104: Actor0035
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:Instance 1
INFO:root:Participant 104: Actor0035
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0035'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0035'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0035'}: active Region07
INFO:root:{'System'}: active Region07
INFO:root:{'Nature'}: active Region07
INFO:root:{'Actor0035'}: active Region03
INFO:root:{'System'}: active Region03
INFO:root:{'Nature'}: active Region03
INFO:root:{'Actor0035'}: active Region03
INFO:root:{'System'}: active Region03
INFO:root:{'Nature'}: active Region03
INFO:root:{'Actor0035'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0035'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0035'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0035'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0035'}: active Region01
