INFO:root:Instance 1
INFO:root:Instance 1
INFO:root:Participant 1: Actor0102
INFO:root:Participant 2: Actor0156
INFO:root:Participant 3: Actor0011
INFO:root:Participant 4: Actor0150
INFO:root:Participant 5: Actor0016
INFO:root:Participant 6: Actor0077
INFO:root:Participant 7: Actor0143
INFO:root:Participant 8: Actor0034
INFO:root:Participant 9: Actor0040
INFO:root:Participant 10: Actor0012
INFO:root:Participant 11: Actor0076
INFO:root:Participant 12: Actor0048
INFO:root:Participant 13: Actor0134
INFO:root:Participant 14: Actor0083
INFO:root:Participant 15: Actor0035
INFO:root:Participant 16: Actor0024
INFO:root:Instance 9
INFO:root:Participant 1: Actor0109
INFO:root:Participant 2: Actor0074
INFO:root:Participant 3: Actor0100
INFO:root:Participant 4: Actor0018
INFO:root:Participant 5: Actor0079
INFO:root:Participant 6: Actor0012
INFO:root:Participant 7: Actor0042
INFO:root:Participant 8: Actor0009
INFO:root:Participant 9: Actor0120
INFO:root:Participant 10: Actor0014
INFO:root:Participant 11: Actor0072
INFO:root:Participant 12: Actor0050
INFO:root:Participant 13: Actor0084
INFO:root:Participant 14: Actor0088
INFO:root:Participant 15: Actor0148
INFO:root:Participant 16: Actor0131
INFO:root:Instance 10
INFO:root:Participant 1: Actor0119
INFO:root:Participant 2: Actor0077
INFO:root:Participant 3: Actor0003
INFO:root:Participant 4: Actor0142
INFO:root:Participant 5: Actor0136
INFO:root:Participant 6: Actor0156
INFO:root:Participant 7: Actor0151
INFO:root:Participant 8: Actor0043
INFO:root:Participant 9: Actor0068
INFO:root:Participant 10: Actor0145
INFO:root:Participant 11: Actor0013
INFO:root:Participant 12: Actor0027
INFO:root:Participant 13: Actor0056
INFO:root:Participant 14: Actor0147
INFO:root:Participant 15: Actor0152
INFO:root:Participant 16: Actor0138
INFO:root:Instance 11
INFO:root:Participant 1: Actor0017
INFO:root:Participant 2: Actor0013
INFO:root:Participant 3: Actor0027
INFO:root:Participant 4: Actor0074
INFO:root:Participant 5: Actor0071
INFO:root:Participant 6: Actor0142
INFO:root:Participant 7: Actor0057
INFO:root:Participant 8: Actor0107
INFO:root:Participant 9: Actor0081
INFO:root:Participant 10: Actor0070
INFO:root:Participant 11: Actor0077
INFO:root:Participant 12: Actor0064
INFO:root:Participant 13: Actor0036
INFO:root:Participant 14: Actor0156
INFO:root:Participant 15: Actor0078
INFO:root:Participant 16: Actor0041
INFO:root:Instance 12
INFO:root:Participant 1: Actor0047
INFO:root:Participant 2: Actor0003
INFO:root:Participant 3: Actor0140
INFO:root:Participant 4: Actor0132
INFO:root:Participant 5: Actor0007
INFO:root:Participant 6: Actor0039
INFO:root:Participant 7: Actor0066
INFO:root:Participant 8: Actor0138
INFO:root:Participant 9: Actor0114
INFO:root:Participant 10: Actor0101
INFO:root:Participant 11: Actor0050
INFO:root:Participant 12: Actor0035
INFO:root:Participant 13: Actor0006
INFO:root:Participant 14: Actor0025
INFO:root:Participant 15: Actor0055
INFO:root:Participant 16: Actor0104
INFO:root:Instance 13
INFO:root:Participant 1: Actor0123
INFO:root:Participant 2: Actor0145
INFO:root:Participant 3: Actor0120
INFO:root:Participant 4: Actor0100
INFO:root:Participant 5: Actor0017
INFO:root:Participant 6: Actor0141
INFO:root:Participant 7: Actor0108
INFO:root:Participant 8: Actor0013
INFO:root:Participant 9: Actor0029
INFO:root:Participant 10: Actor0041
INFO:root:Participant 11: Actor0103
INFO:root:Participant 12: Actor0062
INFO:root:Participant 13: Actor0094
INFO:root:Participant 14: Actor0020
INFO:root:Participant 15: Actor0133
INFO:root:Participant 16: Actor0027
INFO:root:Instance 14
INFO:root:Participant 1: Actor0087
INFO:root:Participant 2: Actor0097
INFO:root:Participant 3: Actor0116
INFO:root:Participant 4: Actor0063
INFO:root:Participant 5: Actor0082
INFO:root:Participant 6: Actor0029
INFO:root:Participant 7: Actor0110
INFO:root:Participant 8: Actor0145
INFO:root:Participant 9: Actor0138
INFO:root:Participant 10: Actor0155
INFO:root:Participant 11: Actor0005
INFO:root:Participant 12: Actor0017
INFO:root:Participant 13: Actor0013
INFO:root:Participant 14: Actor0002
INFO:root:Participant 15: Actor0120
INFO:root:Participant 16: Actor0103
